match_entry_id, match_id, pokemon_id, is_winner, is_from_revival
0872, 436, 0711, 1, 0
0873, 437, 0032, 1, 0
0874, 437, 0691, 0, 0
0875, 438, 0451, 0, 0
0876, 438, 0665, 1, 0
0877, 439, 0282, 1, 0
0878, 439, 0575, 0, 0
0879, 440, 0814, 0, 0
0880, 440, 0089, 1, 0
0881, 441, 0465, 1, 0
0882, 441, 0342, 0, 0
0883, 442, 0079, 0, 0
0884, 442, 0563, 1, 0
0885, 443, 0577, 0, 0
0886, 443, 0009, 1, 0
0887, 444, 0281, 0, 0
0888, 444, 0052, 1, 0
0889, 445, 0725, 0, 0
0890, 445, 0209, 1, 0
0891, 446, 0718, 1, 0
0892, 446, 0345, 0, 0
0893, 447, 0437, 0, 0
0894, 447, 0690, 1, 0
0895, 448, 0380, 0, 0
0896, 448, 0511, 1, 0
0897, 449, 0510, 0, 0
0898, 449, 0600, 1, 0
0899, 450, 0048, 1, 0
0900, 450, 0412, 0, 0
0901, 451, 0880, 1, 0
0902, 451, 0801, 0, 0
0903, 452, 0226, 0, 0
0904, 452, 0784, 1, 0
0905, 453, 0127, 0, 0
0906, 453, 0805, 1, 0
0907, 454, 0236, 0, 0
0908, 454, 0587, 1, 0
0909, 455, 0195, 1, 0
0910, 455, 0458, 0, 0
0911, 456, 0869, 1, 0
0912, 456, 0672, 0, 0
0913, 457, 0364, 0, 0
0914, 457, 0877, 1, 0
0915, 458, 0116, 1, 0
0916, 458, 0283, 0, 0
0917, 459, 0109, 1, 0
0918, 459, 0041, 0, 0
0919, 460, 0196, 1, 0
0920, 460, 0255, 0, 0
0921, 461, 0168, 1, 0
0922, 461, 0052, 0, 0
0923, 462, 0354, 0, 0
0924, 462, 0059, 1, 0
0925, 463, 0389, 1, 0
0926, 463, 0653, 0, 0
0927, 464, 0294, 1, 0
0928, 464, 0857, 0, 0
0929, 465, 0558, 0, 0
0930, 465, 0409, 1, 0
0931, 466, 0065, 0, 0
0932, 466, 0346, 1, 0
0933, 467, 0285, 0, 0
0934, 467, 0216, 1, 0
0935, 468, 0362, 1, 0
0936, 468, 0374, 0, 0
0937, 469, 0613, 0, 0
0938, 469, 0114, 1, 0
0939, 470, 0521, 0, 0
0940, 470, 0564, 1, 0
0941, 471, 0863, 1, 0
0942, 471, 0413, 0, 0
0943, 472, 0491, 1, 0
0944, 472, 0858, 0, 0
0945, 473, 0201, 1, 0
0946, 473, 0131, 0, 0
0947, 474, 0806, 1, 0
0948, 474, 0600, 0, 0
0949, 475, 0759, 0, 0
0950, 475, 0297, 1, 0
0951, 476, 0395, 1, 0
0952, 476, 0803, 0, 0
0953, 477, 0427, 0, 0
0954, 477, 0173, 1, 0
0955, 478, 0043, 1, 0
0956, 478, 0329, 0, 0
0957, 479, 0107, 1, 0
0958, 479, 0897, 0, 0
0959, 480, 0823, 1, 0
0960, 480, 0658, 0, 0
0961, 481, 0860, 1, 0
0962, 481, 0840, 0, 0
0963, 482, 0495, 1, 0
0964, 482, 0309, 0, 0
0965, 483, 0089, 1, 0
0966, 483, 0273, 0, 0
0967, 484, 0689, 1, 0
0968, 484, 0820, 0, 0
0969, 485, 0749, 0, 0
0970, 485, 0711, 1, 0
0971, 486, 0282, 0, 0
0972, 486, 0304, 1, 0
0973, 487, 0335, 1, 0
0974, 487, 0542, 0, 0
0975, 488, 0336, 0, 0
0976, 488, 0152, 1, 0
0977, 489, 0218, 0, 0
0978, 489, 0791, 1, 0
0979, 490, 0154, 0, 0
0980, 490, 0760, 1, 0
0981, 491, 0240, 0, 0
0982, 491, 0327, 1, 0
0983, 492, 0706, 1, 0
0984, 492, 0746, 0, 0
0985, 493, 0030, 0, 0
0986, 493, 0186, 1, 0
0987, 494, 0888, 0, 0
0988, 494, 0330, 1, 0
0989, 495, 0554, 1, 0
0990, 495, 0673, 0, 0
0991, 496, 0105, 1, 0
0992, 496, 0466, 0, 0
0993, 497, 0477, 0, 0
0994, 497, 0787, 1, 0
0995, 498, 0726, 0, 0
0996, 498, 0073, 1, 0
0997, 499, 0708, 1, 0
0998, 499, 0778, 0, 0
0999, 500, 0378, 1, 0
1000, 500, 0676, 0, 0
1001, 501, 0570, 0, 0
1002, 501, 0122, 1, 1
1003, 502, 0497, 0, 0
1004, 502, 0870, 1, 0
1005, 503, 0134, 1, 0
1006, 503, 0295, 0, 0
1007, 504, 0049, 1, 0
1008, 504, 0782, 0, 0
1009, 505, 0171, 0, 0
1010, 505, 0861, 1, 0
1011, 506, 0817, 1, 0
1012, 506, 0227, 0, 0
1013, 507, 0341, 0, 0
1014, 507, 0037, 1, 0
1015, 508, 0184, 0, 0
1016, 508, 0351, 1, 0
1017, 509, 0401, 0, 0
1018, 509, 0859, 1, 0
1019, 510, 0699, 0, 0
1020, 510, 0149, 1, 0
1021, 511, 0145, 1, 0
1022, 511, 0038, 0, 0
1023, 512, 0120, 1, 0
1024, 512, 0221, 0, 0
1025, 513, 0557, 0, 0
1026, 513, 0443, 1, 0
1027, 514, 0172, 1, 0
1028, 514, 0112, 0, 0
1029, 515, 0326, 0, 0
1030, 515, 0744, 1, 0
1031, 516, 0561, 0, 0
1032, 516, 0328, 1, 0
1033, 517, 0249, 1, 0
1034, 517, 0259, 0, 0
1035, 518, 0854, 1, 0
1036, 518, 0023, 0, 0
1037, 519, 0039, 1, 0
1038, 519, 0015, 0, 0
1039, 520, 0771, 0, 0
1040, 520, 0151, 1, 0
1041, 521, 0298, 1, 0
1042, 521, 0792, 0, 0
1043, 522, 0475, 1, 0
1044, 522, 0239, 0, 0
1045, 523, 0359, 1, 0
1046, 523, 0490, 0, 0
1047, 524, 0251, 1, 0
1048, 524, 0098, 0, 0
1049, 525, 0483, 1, 0
1050, 525, 0418, 0, 0
1051, 526, 0816, 0, 0
1052, 526, 0292, 1, 0
1053, 527, 0473, 0, 0
1054, 527, 0718, 1, 0
1055, 528, 0158, 1, 0
1056, 528, 0866, 0, 0
1057, 529, 0441, 0, 0
1058, 529, 0696, 1, 0
1059, 530, 0669, 0, 0
1060, 530, 0223, 1, 0
1061, 531, 0567, 1, 0
1062, 531, 0847, 0, 0
1063, 532, 0459, 0, 0
1064, 532, 0683, 1, 0
1065, 533, 0338, 0, 0
1066, 533, 0147, 1, 0
1067, 534, 0635, 0, 0
1068, 534, 0752, 1, 0
1069, 535, 0852, 1, 0
1070, 535, 0535, 0, 0
1071, 536, 0721, 0, 0
1072, 536, 0502, 1, 0
1073, 537, 0140, 0, 0
1074, 537, 0284, 1, 0
1075, 538, 0506, 1, 0
1076, 538, 0371, 0, 0
1077, 539, 0515, 0, 0
1078, 539, 0324, 1, 0
1079, 540, 0480, 0, 0
1080, 540, 0768, 1, 0
1081, 541, 0677, 0, 0
1082, 541, 0270, 1, 0
1083, 542, 0887, 0, 0
1084, 542, 0793, 1, 0
1085, 543, 0165, 0, 0
1086, 543, 0034, 1, 0
1087, 544, 0607, 1, 0
1088, 544, 0022, 0, 0
1089, 545, 0609, 1, 0
1090, 545, 0396, 0, 0
1091, 546, 0241, 1, 0
1092, 546, 0430, 0, 0
1093, 547, 0296, 1, 0
1094, 547, 0036, 0, 0
1095, 548, 0369, 1, 0
1096, 548, 0086, 0, 0
1097, 549, 0062, 1, 0
1098, 549, 0555, 0, 0
1099, 550, 0665, 0, 0
1100, 550, 0340, 1, 0
1101, 551, 0772, 1, 0
1102, 551, 0478, 0, 0
1103, 552, 0670, 0, 0
1104, 552, 0009, 1, 0
1105, 553, 0317, 0, 0
1106, 553, 0722, 1, 0
1107, 554, 0277, 0, 0
1108, 554, 0263, 1, 0
1109, 555, 0875, 1, 0
1110, 555, 0656, 0, 0
1111, 556, 0487, 0, 0
1112, 556, 0214, 1, 0
1113, 557, 0453, 1, 0
1114, 557, 0899, 0, 0
1115, 558, 0356, 0, 0
1116, 558, 0465, 1, 0
1117, 559, 0864, 1, 0
1118, 559, 0796, 0, 0
1119, 560, 0616, 0, 0
1120, 560, 0357, 1, 0
1121, 561, 0232, 1, 0
1122, 561, 0611, 0, 0
1123, 562, 0743, 1, 0
1124, 562, 0033, 0, 0
1125, 563, 0011, 0, 0
1126, 563, 0902, 1, 0
1127, 564, 0666, 0, 0
1128, 564, 0291, 1, 0
1129, 565, 0774, 0, 0
1130, 565, 0730, 1, 0
1131, 566, 0233, 1, 0
1132, 566, 0343, 0, 0
1133, 567, 0563, 0, 0
1134, 567, 0026, 1, 0
1135, 568, 0202, 1, 0
1136, 568, 0007, 0, 0
1137, 569, 0299, 0, 0
1138, 569, 0712, 1, 0
1139, 570, 0469, 0, 0
1140, 570, 0794, 1, 0
1141, 571, 0822, 1, 0
1142, 571, 0121, 0, 0
1143, 572, 0511, 0, 0
1144, 572, 0590, 1, 0
1145, 573, 0025, 1, 0
1146, 573, 0482, 0, 0
1147, 574, 0080, 1, 0
1148, 574, 0200, 0, 0
1149, 575, 0855, 1, 0
1150, 575, 0623, 0, 0
1151, 576, 0321, 0, 0
1152, 576, 0303, 1, 0
1153, 577, 0872, 0, 0
1154, 577, 0686, 1, 0
1155, 578, 0770, 1, 0
1156, 578, 0678, 0, 0
1157, 579, 0593, 0, 0
1158, 579, 0207, 1, 0
1159, 580, 0735, 0, 0
1160, 580, 0668, 1, 0
1161, 581, 0314, 0, 0
1162, 581, 0071, 1, 0
1163, 582, 0783, 0, 0
1164, 582, 0260, 1, 0
1165, 583, 0620, 1, 0
1166, 583, 0724, 0, 1
1167, 584, 0386, 1, 0
1168, 584, 0543, 0, 0
1169, 585, 0169, 1, 0
1170, 585, 0596, 0, 0
1171, 586, 0492, 0, 0
1172, 586, 0393, 1, 0
1173, 587, 0660, 0, 0
1174, 587, 0004, 1, 0
1175, 588, 0856, 0, 0
1176, 588, 0300, 1, 0
1177, 589, 0883, 1, 0
1178, 589, 0250, 0, 0
1179, 590, 0050, 0, 0
1180, 590, 0198, 1, 0
1181, 591, 0468, 1, 0
1182, 591, 0835, 0, 0
1183, 592, 0525, 1, 0
1184, 592, 0741, 0, 0
1185, 593, 0141, 1, 0
1186, 593, 0434, 0, 0
1187, 594, 0470, 1, 0
1188, 594, 0841, 0, 0
1189, 595, 0486, 1, 0
1190, 595, 0773, 0, 0
1191, 596, 0442, 0, 0
1192, 596, 0017, 1, 0
1193, 597, 0231, 1, 0
1194, 597, 0825, 0, 0
1195, 598, 0426, 1, 0
1196, 598, 0132, 0, 0
1197, 599, 0615, 1, 0
1198, 599, 0532, 0, 0
1199, 600, 0406, 0, 0
1200, 600, 0111, 1, 0
1201, 601, 0334, 1, 0
1202, 601, 0237, 0, 0
1203, 602, 0608, 1, 0
1204, 602, 0705, 0, 0
1205, 603, 0693, 1, 0
1206, 603, 0550, 0, 0
1207, 604, 0837, 0, 0
1208, 604, 0028, 1, 0
1209, 605, 0527, 1, 0
1210, 605, 0103, 0, 0
1211, 606, 0710, 1, 0
1212, 606, 0674, 0, 0
1213, 607, 0032, 1, 0
1214, 607, 0248, 0, 0
1215, 608, 0597, 0, 0
1216, 608, 0358, 1, 0
1217, 609, 0053, 0, 0
1218, 609, 0246, 1, 0
1219, 610, 0429, 0, 0
1220, 610, 0425, 1, 0
1221, 611, 0582, 1, 0
1222, 611, 0809, 0, 0
1223, 612, 0162, 1, 0
1224, 612, 0826, 0, 0
1225, 613, 0002, 0, 0
1226, 613, 0206, 1, 0
1227, 614, 0694, 0, 0
1228, 614, 0399, 1, 0
1229, 615, 0605, 1, 0
1230, 615, 0183, 0, 0
1231, 616, 0754, 1, 0
1232, 616, 0280, 0, 0
1233, 617, 0144, 1, 0
1234, 617, 0479, 0, 0
1235, 618, 0194, 1, 0
1236, 618, 0376, 0, 0
1237, 619, 0215, 1, 0
1238, 619, 0843, 0, 0
1239, 620, 0074, 0, 0
1240, 620, 0849, 1, 0
1241, 621, 0203, 1, 0
1242, 621, 0067, 0, 0
1243, 622, 0269, 1, 0
1244, 622, 0519, 0, 0
1245, 623, 0175, 1, 0
1246, 623, 0476, 0, 0
1247, 624, 0636, 0, 0
1248, 624, 0225, 1, 0
1249, 625, 0252, 1, 0
1250, 625, 0422, 0, 0
1251, 626, 0129, 0, 0
1252, 626, 0177, 1, 0
1253, 627, 0061, 1, 0
1254, 627, 0501, 0, 0
1255, 628, 0651, 0, 0
1256, 628, 0383, 1, 0
1257, 629, 0407, 0, 0
1258, 629, 0387, 1, 0
1259, 630, 0197, 1, 0
1260, 630, 0404, 0, 0
1261, 631, 0160, 1, 0
1262, 631, 0031, 0, 0
1263, 632, 0275, 0, 0
1264, 632, 0008, 1, 0
1265, 633, 0462, 0, 0
1266, 633, 0208, 1, 0
1267, 634, 0622, 1, 0
1268, 634, 0402, 0, 0
1269, 635, 0167, 0, 0
1270, 635, 0219, 1, 0
1271, 636, 0767, 0, 0
1272, 636, 0104, 1, 0
1273, 637, 0213, 1, 0
1274, 637, 0210, 0, 0
1275, 638, 0094, 0, 0
1276, 638, 0762, 1, 0
1277, 639, 0540, 0, 0
1278, 639, 0701, 1, 0
1279, 640, 0155, 1, 0
1280, 640, 0633, 0, 0
1281, 641, 0781, 0, 0
1282, 641, 0648, 1, 0
1283, 642, 0060, 0, 0
1284, 642, 0045, 1, 0
1285, 643, 0302, 1, 0
1286, 643, 0885, 0, 0
1287, 644, 0802, 1, 0
1288, 644, 0339, 0, 0
1289, 645, 0332, 0, 0
1290, 645, 0700, 1, 0
1291, 646, 0005, 0, 0
1292, 646, 0012, 1, 0
1293, 647, 0797, 1, 0
1294, 647, 0704, 0, 0
1295, 648, 0027, 1, 0
1296, 648, 0164, 0, 0
1297, 649, 0533, 0, 0
1298, 649, 0745, 1, 0
1299, 650, 0350, 1, 0
1300, 650, 0384, 0, 0
1301, 651, 0363, 1, 0
1302, 651, 0142, 0, 0
1303, 652, 0235, 1, 0
1304, 652, 0692, 0, 0
1305, 653, 0099, 1, 0
1306, 653, 0559, 0, 0
1307, 654, 0307, 0, 0
1308, 654, 0204, 1, 0
1309, 655, 0734, 0, 0
1310, 655, 0287, 1, 0
1311, 656, 0450, 0, 0
1312, 656, 0690, 1, 0
1313, 657, 0301, 1, 0
1314, 657, 0411, 0, 0
1315, 658, 0035, 1, 0
1316, 658, 0322, 0, 0
1317, 659, 0707, 1, 0
1318, 659, 0051, 0, 0
1319, 660, 0084, 1, 0
1320, 660, 0136, 0, 0
1321, 661, 0090, 0, 0
1322, 661, 0433, 1, 0
1323, 662, 0566, 0, 0
1324, 662, 0143, 1, 0
1325, 663, 0157, 1, 0
1326, 663, 0471, 0, 0
1327, 664, 0541, 1, 0
1328, 664, 0624, 0, 0
1329, 665, 0865, 0, 0
1330, 665, 0254, 0, 0
1331, 666, 0361, 0, 0
1332, 666, 0780, 0, 0
1333, 667, 0076, 0, 0
1334, 667, 0209, 0, 0
1335, 668, 0133, 0, 0
1336, 668, 0417, 0, 0
1337, 669, 0629, 0, 0
1338, 669, 0599, 0, 0
1339, 670, 0842, 0, 0
1340, 670, 0054, 0, 0
1341, 671, 0153, 0, 0
1342, 671, 0895, 0, 0
1343, 672, 0507, 0, 0
1344, 672, 0415, 0, 0
1345, 673, 0179, 0, 0
1346, 673, 0776, 0, 0
1347, 674, 0095, 0, 0
1348, 674, 0087, 0, 0
1349, 675, 0565, 0, 0
1350, 675, 0058, 0, 0
1351, 676, 0769, 0, 0
1352, 676, 0423, 0, 1
